Term,President,Party,Inauguration Date
1,George Washington,Federalist,1789-04-30
2,George Washington,Federalist,
3,John Adams,Federalist,1797-03-04
4,Thomas Jefferson,Republican,1801-03-04
5,Thomas Jefferson,Republican,
6,James Madison,Republican,1809-03-04
7,James Madison,Republican,
8,James Monroe,Republican,1817-03-04
9,James Monroe,Republican,
10,John Quincy Adams,Nat'l Rep.,1825-03-04
11,Andrew Jackson,Democrat,1829-03-04
12,Andrew Jackson,Democrat,
13,Martin Van Buren,Democrat,1837-03-04
14,William Henry Harrison,Whig,1841-03-04
14 (b),John Tyler,Whig,1841-04-04
15,James Knox Polk,Democrat,1845-03-04
16,Zachary Taylor,Whig,1849-03-04
16 (b),Millard Fillmore,Whig,1850-07-09
17,Franklin Pierce,Democrat,1853-03-04
18,James Buchanan,Democrat,1857-03-04
19,Abraham Lincoln,Republican,1861-03-04
20,Abraham Lincoln,Republican,
20 (b),Andrew Johnson,Democrat,1865-04-15
21,Ulysses Simpson Grant,Republican,1869-03-04
22,Ulysses Simpson Grant,Republican,
23,Rutherford B. Hayes,Republican,1877-03-04
24,James Abram Garfield,Republican,1881-03-04
24 (b),Chester Alan Arthur,Republican,1881-09-19
25,Grover Cleveland,Democrat,1885-03-04
26,Benjamin Harrison,Republican,1889-03-04
27,Grover Cleveland,Democrat,1893-03-04
28,William McKinley,Republican,1897-03-04
29,William McKinley,Republican,
29,Theodore Roosevelt,Republican,1901-09-14
(b)30,Theodore Roosevelt,Republican,
31,William Howard Taft,Republican,1909-03-04
32,Woodrow Wilson,Democrat,1913-03-04
33,Woodrow Wilson,Democrat,
34,Warren G. Harding,Republican,1921-03-04
34,Calvin Coolidge,Republican,1923-08-02
(b) 35,Calvin Coolidge,Republican,
36,Herbert Clark Hoover,Republican,1929-03-04
37,Franklin D. Roosevelt,Democrat,1933-03-04
38,Franklin D. Roosevelt,Democrat,
39,Franklin D. Roosevelt,Democrat,
40,Franklin D. Roosevelt,Democrat,
40,Harry S. Truman,Democrat,1945-04-12
(b)41,Harry S. Truman,Democrat,
42,Dwight D. Eisenhower,Republican,1953-01-20
43,Dwight D. Eisenhower,Republican,
44,John F. Kennedy,Democrat,1961-01-20
44,Lyndon Baines Johnson,Democrat,1963-11-22
(b)45,Lyndon Baines Johnson,Democrat,
46,Richard M. Nixon,Republican,1969-01-20
47,Richard M. Nixon,Republican,
47 (b),Gerald R. Ford,Republican,1974-08-09
48,Jimmy Carter,Democrat,1977-01-20
49,Ronald Reagan,Republican,1981-01-20
50,Ronald Reagan,Republican,
51,George H.W. Bush,Republican,1989-01-20
52,Bill Clinton,Democrat,1993-01-20
53,Bill Clinton,Democrat,
54,George W. Bush,Republican,2001-01-20
55,George W. Bush,Republican,
56,Barack Obama,Democrat,2009-01-20
57,Barack Obama,Democrat,
58,Donald J. Trump,Republican,2017-01-20
59,"Joseph R. Biden, Jr.",Democrat,2021-01-20